relative_path_from_project_root,size_bytes,sha256,role
00_protocol_SAP/SAP_v1.0.md,6100,5ab55ecd56ecc0233139298083423e9b5364213401a97b2ca0d94cf6d9e64b3d,primary_protocol_code_config
00_protocol_SAP/deviation_log.csv,4435,27dda2661d6863ca69353a3fd00ae27936097f8f2f130d583745688200911173,primary_protocol_code_config
02_code_configs/configs/analysis.json,4924,d3e9054596a0b8772067f6cb59120df2da56148438f2919e3e04b800f8ad392f,primary_protocol_code_config
02_code_configs/configs/paths.json,1115,1cd13de181eca98882c91e92d0153964da62c2ad57b7fccc39ccf0dcfe2c06e5,primary_protocol_code_config
02_code_configs/src/lm5_validation/__init__.py,94,17fdfe3dd56397cf3b97ffc39e697cede1b86b83222a051efa377f2833957add,primary_protocol_code_config
02_code_configs/src/lm5_validation/cohort.py,10012,dde98c1bb62cb3979c469ab61dbd15ee63dfac50319234f711a5dee47169fed2,primary_protocol_code_config
02_code_configs/src/lm5_validation/frozen.py,9537,603d5d67fe3df089b27ca0d57c27362844f0aa209fd5ab54237d2c1766db0c86,primary_protocol_code_config
02_code_configs/src/lm5_validation/observation.py,30905,161ba1b4b3af9fa9df02f2aac676f468da5bb1dacdeb27ca1052973306dce63f,primary_protocol_code_config
02_code_configs/src/lm5_validation/sources.py,43228,473f4e59d6e7db4dfc842e85775fe6dcb51fc7b1084da163b7fb505a21e8799b,primary_protocol_code_config
02_code_configs/src/lm5_validation/statistics.py,46043,f827a9175aaed22ea4957910314f883e8cd69db0f508beb2f27d52228cb9d757,primary_protocol_code_config
02_code_configs/src/lm5_validation/validation.py,20575,9e53746afbff2a567b5f12d35be16186ed93ca51b87ec7fcf21a6065f833b476,primary_protocol_code_config
02_code_configs/scripts/01_source_audit.py,6285,283812092c7646e7fcfaa71d2afe94e043bd5cf5ecbb7735db8405e7e7649fb9,primary_protocol_code_config
02_code_configs/scripts/02_extract_sources.py,6379,5c23d79c61dfa48cb027fb263db59c0197f602094484d646cd97f8768a46232f,primary_protocol_code_config
02_code_configs/scripts/03_build_cohort.py,5586,837c435c63ffc96fbc26849d95ec780cd6df037d5cc904d524b73e9f25283761,primary_protocol_code_config
02_code_configs/scripts/04_fit_freeze_inspire.py,20201,5d66151e9abf42fbdd02f8d57da94f63a37feb07933e03f51668e05f612c1c94,primary_protocol_code_config
02_code_configs/scripts/04b_finalize_freeze_manifest.py,3394,5ebba7bb2bc4e86a08e5bcf6188c384c60888b7d107af71af32e9424c43b6274,primary_protocol_code_config
02_code_configs/scripts/04c_issue_pre_U0_freeze_receipt.py,2335,e2f981c5947dcbaf11c7959cf8f261a6c708054dd3e75472350f0e75f9f54fda,primary_protocol_code_config
02_code_configs/scripts/05_mover_pre_model_qa.py,9408,6697546388ef7f5453dd38681581c5182ccd45e66c7814a5162446659fe6e625,primary_protocol_code_config
02_code_configs/scripts/06_run_mover_u0_once.py,45767,c4dbd26d6717fbdba2d8c276efc56e7a2c77fdd2e044eb21c67ed14a21a3359c,primary_protocol_code_config
